r,r_dB,eta,M,gamma,sigma,var_exact,rate_per_mode,shots_resolve,fit_slope,fit_R2
0.0,0.0,1.0,1,1.0,1.0,0.13333333333333333,1.0986122886681098,119.99999999999997,-1.0878273782130827,0.9997965359468859
0.0,0.0,1.0,2,1.0,1.0,0.0711111111111111,1.0986122886681098,63.99999999999998,-1.0878273782130827,0.9997965359468859
0.0,0.0,1.0,4,1.0,1.0,0.010745679012345678,1.0986122886681098,9.671111111111108,-1.0878273782130827,0.9997965359468859
0.0,0.0,1.0,8,1.0,1.0,0.00014985579027587258,1.0986122886681098,0.1348702112482853,-1.0878273782130827,0.9997965359468859
0.0,0.0,1.0,16,1.0,1.0,2.3224019525418772e-08,1.0986122886681098,2.090161757287689e-05,-1.0878273782130827,0.9997965359468859
0.0,0.0,1.0,32,1.0,1.0,5.39659484785756e-16,1.0986122886681098,4.856935363071804e-13,-1.0878273782130827,0.9997965359468859
0.0,0.0,1.0,50,1.0,1.0,1.3929555690872794e-24,1.0986122886681098,1.2536600121785511e-21,-1.0878273782130827,0.9997965359468859
0.0,0.0,0.9,1,0.9,1.0,0.13182384353696303,1.0520670771351037,118.64145918326669,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.9,2,0.9,1.0,0.07469224030614598,1.0520670771351037,67.22301627553136,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.9,4,0.9,1.0,0.012638688824913816,1.0520670771351037,11.374819942422432,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.9,8,0.9,1.0,0.0002161912314292895,1.0520670771351037,0.1945721082863605,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.9,16,0.9,1.0,4.889542641081098e-08,1.0520670771351037,4.400588376972987e-05,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.9,32,0.9,1.0,2.3931958965479556e-15,1.0520670771351037,2.1538763068931598e-12,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.9,50,0.9,1.0,1.427755002122386e-23,1.0520670771351037,1.2849795019101472e-20,-1.0403819310642897,0.9997517088728872
0.0,0.0,0.7,1,0.7,1.0,0.12609157734391935,0.9435348245161899,113.48241960952738,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.7,2,0.7,1.0,0.08226307395282466,0.9435348245161899,74.03676655754218,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.7,4,0.7,1.0,0.018160990891960785,0.9435348245161899,16.344891802764703,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.7,8,0.7,1.0,0.0005040163754768827,0.9435348245161899,0.4536147379291943,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.7,16,0.7,1.0,2.772174410521408e-07,0.9435348245161899,0.0002494956969469267,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.7,32,0.7,1.0,7.71428102563807e-14,0.9435348245161899,6.942852923074261e-11,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.7,50,0.7,1.0,3.246396863388284e-21,0.9435348245161899,2.921757177049455e-18,-0.9293661300741519,0.9995981759126353
0.0,0.0,0.5,1,0.5,1.0,0.11388026216662461,0.8047189562170501,102.49223594996214,-0.786354292220109,0.999225563367441
0.0,0.0,0.5,2,0.5,1.0,0.0888888888888889,0.8047189562170501,80.0,-0.786354292220109,0.999225563367441
0.0,0.0,0.5,4,0.5,1.0,0.027654320987654323,0.8047189562170501,24.888888888888886,-0.786354292220109,0.999225563367441
0.0,0.0,0.5,8,0.5,1.0,0.0014475842097241274,0.8047189562170501,1.3028257887517143,-0.786354292220109,0.999225563367441
0.0,0.0,0.5,16,0.5,1.0,2.5367694268745813e-06,0.8047189562170501,0.0022830924841871227,-0.786354292220109,0.999225563367441
0.0,0.0,0.5,32,0.5,1.0,6.553060340472264e-12,0.8047189562170501,5.897754306425036e-09,-0.786354292220109,0.999225563367441
0.0,0.0,0.5,50,0.5,1.0,3.355441807044431e-18,0.8047189562170501,3.019897626339987e-15,-0.786354292220109,0.999225563367441
0.0,0.0,0.3,1,0.3,1.0,0.08778069000118593,0.6118877158110578,79.00262100106733,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.3,2,0.3,1.0,0.08750607681088968,0.6118877158110578,78.7554691298007,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.3,4,0.3,1.0,0.043816849351101785,0.6118877158110578,39.4351644159916,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.3,8,0.3,1.0,0.005660853496870496,0.6118877158110578,5.094768147183445,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.3,16,0.3,1.0,5.2676746176907184e-05,0.6118877158110578,0.047409071559216455,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.3,32,0.3,1.0,3.1246929430938414e-09,0.6118877158110578,2.8122236487844564e-06,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.3,50,0.3,1.0,5.1637290376835166e-14,0.6118877158110578,4.647356133915164e-11,-0.5848400944730384,0.9978768149954288
0.0,0.0,0.1,1,0.1,1.0,0.031070278214215596,0.29389333245105953,27.96325039279403,-0.24131396797318233,0.981071878251632
0.0,0.0,0.1,2,0.1,1.0,0.04535147392290251,0.29389333245105953,40.81632653061225,-0.24131396797318233,0.981071878251632
0.0,0.0,0.1,4,0.1,1.0,0.048333770394023035,0.29389333245105953,43.50039335462072,-0.24131396797318233,0.981071878251632
0.0,0.0,0.1,8,0.1,1.0,0.02749950737654909,0.29389333245105953,24.749556638894177,-0.24131396797318233,0.981071878251632
0.0,0.0,0.1,16,0.1,1.0,0.00448297603028952,0.29389333245105953,4.034678427260567,-0.24131396797318233,0.981071878251632
0.0,0.0,0.1,32,0.1,1.0,6.126394348305293e-05,0.29389333245105953,0.055137549134747624,-0.24131396797318233,0.981071878251632
0.0,0.0,0.1,50,0.1,1.0,3.657477503145009e-07,0.29389333245105953,0.00032917297528305074,-0.24131396797318233,0.981071878251632
0.3,2.606,1.0,1,1.822118800390509,1.0,0.13272264135890643,1.372896141679075,119.45037722301576,-1.3659919149727924,0.9999321785811218
0.3,2.606,1.0,2,1.822118800390509,1.0,0.04964112771391737,1.372896141679075,44.677014942525624,-1.3659919149727924,0.9999321785811218
0.3,2.606,1.0,4,1.822118800390509,1.0,0.003909422915228207,1.372896141679075,3.5184806237053854,-1.3659919149727924,0.9999321785811218
0.3,2.606,1.0,8,1.822118800390509,1.0,1.6940288323329378e-05,1.372896141679075,0.015246259490996438,-1.3659919149727924,0.9999321785811218
0.3,2.606,1.0,16,1.822118800390509,1.0,2.8849445407396866e-10,1.372896141679075,2.5964500866657175e-07,-1.3659919149727924,0.9999321785811218
0.3,2.606,1.0,32,1.822118800390509,1.0,8.32302130139527e-20,1.372896141679075,7.490719171255741e-17,-1.3659919149727924,0.9999321785811218
0.3,2.606,1.0,50,1.822118800390509,1.0,1.5414841804737224e-30,1.372896141679075,1.3873357624263499e-27,-1.3659919149727924,0.9999321785811218
0.3,2.606,0.9,1,1.5153288839263928,1.0,0.13443446593309072,1.2871691511950987,120.99101933978163,-1.279267796518278,0.9999055777639262
0.3,2.606,0.9,2,1.5153288839263928,1.0,0.05614894873320872,1.2871691511950987,50.53405385988784,-1.279267796518278,0.9999055777639262
0.3,2.606,0.9,4,1.5153288839263928,1.0,0.005404870394258562,1.2871691511950987,4.864383354832706,-1.279267796518278,0.9999055777639262
0.3,2.606,0.9,8,1.5153288839263928,1.0,3.356045649539298e-05,1.2871691511950987,0.030204410845853676,-1.279267796518278,0.9999055777639262
0.3,2.606,0.9,16,1.5153288839263928,1.0,1.1371628169901451e-09,1.2871691511950987,1.0234465352911305e-06,-1.279267796518278,0.9999055777639262
0.3,2.606,0.9,32,1.5153288839263928,1.0,1.293198795062579e-18,1.2871691511950987,1.163878915556321e-15,-1.279267796518278,0.9999055777639262
0.3,2.606,0.9,50,1.5153288839263928,1.0,1.1206681210240113e-28,1.2871691511950987,1.00860130892161e-25,-1.279267796518278,0.9999055777639262
0.3,2.606,0.7,1,1.0231402979570619,1.0,0.13359228965881473,1.1087925214370373,120.23306069293322,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.7,2,1.0231402979570619,1.0,0.07031255893297203,1.1087925214370373,63.28130303967482,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.7,4,1.0231402979570619,1.0,0.01036624140635167,1.1087925214370373,9.3296172657165,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.7,8,1.0231402979570619,1.0,0.00013828418831665157,1.1087925214370373,0.12445576948498639,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.7,16,1.0231402979570619,1.0,1.9733898489238055e-08,1.1087925214370373,1.7760508640314247e-05,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.7,32,1.0231402979570619,1.0,3.8961961874269764e-16,1.1087925214370373,3.506576568684278e-13,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.7,50,1.0231402979570619,1.0,8.372907979323316e-25,1.1087925214370373,7.5356171813909825e-22,-1.0981930784411935,0.9998051002800065
0.3,2.606,0.5,1,0.6456563062257954,1.0,0.1236149559773736,0.9094643801264268,111.25346037963621,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.5,2,0.6456563062257954,1.0,0.08428868816634548,0.9094643801264268,75.85981934971092,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.5,4,0.6456563062257954,1.0,0.020238568425253827,0.9094643801264268,18.21471158272844,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.5,8,0.6456563062257954,1.0,0.0006552991489719302,0.9094643801264268,0.589769234074737,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.5,16,0.6456563062257954,1.0,4.77707125754259e-07,0.9094643801264268,0.00042993641317883306,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.5,32,0.6456563062257954,1.0,2.2950118660359593e-13,0.9094643801264268,2.065510679432363e-10,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.5,50,0.6456563062257954,1.0,1.7833307838600265e-20,0.9094643801264268,1.6049977054740233e-17,-0.8943854104402053,0.9995300880655195
0.3,2.606,0.3,1,0.3469638101509812,1.0,0.09585073023810936,0.66429428596738,86.2656572142984,-0.6400258434057803,0.998407336146771
0.3,2.606,0.3,2,0.3469638101509812,1.0,0.08946922263366505,0.66429428596738,80.52230037029854,-0.6400258434057803,0.998407336146771
0.3,2.606,0.3,4,0.3469638101509812,1.0,0.03938725135279614,0.66429428596738,35.448526217516516,-0.6400258434057803,0.998407336146771
0.3,2.606,0.3,8,0.3469638101509812,1.0,0.003974357110695179,0.66429428596738,3.5769213996256606,-0.6400258434057803,0.998407336146771
0.3,2.606,0.3,16,0.3469638101509812,1.0,2.331577561750898e-05,0.66429428596738,0.020984198055758078,-0.6400258434057803,0.998407336146771
0.3,2.606,0.3,32,0.3469638101509812,1.0,5.853653445025362e-10,0.66429428596738,5.268288100522825e-07,-0.6400258434057803,0.998407336146771
0.3,2.606,0.3,50,0.3469638101509812,1.0,3.758532665838336e-15,0.66429428596738,3.382679399254502e-12,-0.6400258434057803,0.998407336146771
0.3,2.606,0.1,1,0.10472507345521934,1.0,0.03287962591697191,0.30428476191871423,29.591663325274713,-0.2527071552795862,0.9828153789561217
0.3,2.606,0.1,2,0.10472507345521934,1.0,0.04742629371808693,0.30428476191871423,42.68366434627823,-0.2527071552795862,0.9828153789561217
0.3,2.606,0.1,4,0.10472507345521934,1.0,0.04936275945489388,0.30428476191871423,44.426483509404484,-0.2527071552795862,0.9828153789561217
0.3,2.606,0.1,8,0.10472507345521934,1.0,0.026793576270280665,0.30428476191871423,24.114218643252595,-0.2527071552795862,0.9828153789561217
0.3,2.606,0.1,16,0.10472507345521934,1.0,0.00397960802998211,0.30428476191871423,3.581647226983898,-0.2527071552795862,0.9828153789561217
0.3,2.606,0.1,32,0.10472507345521934,1.0,4.532493501782463e-05,0.30428476191871423,0.04079244151604216,-0.2527071552795862,0.9828153789561217
0.3,2.606,0.1,50,0.10472507345521934,1.0,2.216525354790131e-07,0.30428476191871423,0.00019948728193111177,-0.2527071552795862,0.9828153789561217
0.5,4.343,1.0,1,2.718281828459045,1.0,0.12545041917148825,1.5622002500464998,112.9053772543394,-1.5570099975115324,0.999966219270897
0.5,4.343,1.0,2,2.718281828459045,1.0,0.03686963180652548,1.5622002500464998,33.18266862587292,-1.5570099975115324,0.999966219270897
0.5,4.343,1.0,4,2.718281828459045,1.0,0.0018824502696179232,1.5622002500464998,1.6942052426561307,-1.5570099975115324,0.999966219270897
0.5,4.343,1.0,8,2.718281828459045,1.0,3.733068319237521e-06,1.5622002500464998,0.003359761487313768,-1.5570099975115324,0.999966219270897
0.5,4.343,1.0,16,2.718281828459045,1.0,1.3954704000107865e-11,1.5622002500464998,1.2559233600097076e-08,-1.5570099975115324,0.999966219270897
0.5,4.343,1.0,32,2.718281828459045,1.0,1.9473394267111938e-22,1.5622002500464998,1.752605484040074e-19,-1.5570099975115324,0.999966219270897
0.5,4.343,1.0,50,2.718281828459045,1.0,1.1946827386588749e-34,1.5622002500464998,1.075214464792987e-31,-1.5570099975115324,0.999966219270897
0.5,4.343,0.9,1,2.0877238501566655,1.0,0.1307376905302204,1.4368329048369846,117.66392147719836,-1.430574560440155,0.9999466665551006
0.5,4.343,0.9,2,2.0877238501566655,1.0,0.045054947289634086,1.4368329048369846,40.54945256067067,-1.430574560440155,0.9999466665551006
0.5,4.343,0.9,4,2.0877238501566655,1.0,0.0030604911944393585,1.4368329048369846,2.7544420749954224,-1.430574560440155,0.9999466665551006
0.5,4.343,0.9,8,2.0877238501566655,1.0,1.0167192983056262e-05,1.4368329048369846,0.009150473684750634,-1.430574560440155,0.9999466665551006
0.5,4.343,0.9,16,2.0877238501566655,1.0,1.0371967393810749e-10,1.4368329048369846,9.334770654429673e-08,-1.430574560440155,0.9999466665551006
0.5,4.343,0.9,32,2.0877238501566655,1.0,1.0757831468992699e-20,1.4368329048369846,9.682048322093426e-18,-1.430574560440155,0.9999466665551006
0.5,4.343,0.9,50,2.0877238501566655,1.0,6.303327912204119e-32,1.4368329048369846,5.672995120983706e-29,-1.430574560440155,0.9999466665551006
0.5,4.343,0.7,1,1.255570227857047,1.0,0.13485242910601822,1.200969082046926,121.36718619541638,-1.191883669518291,0.9998668512205968
0.5,4.343,0.7,2,1.255570227857047,1.0,0.06296968074660518,1.200969082046926,56.672712671944645,-1.191883669518291,0.9998668512205968
0.5,4.343,0.7,4,1.255570227857047,1.0,0.007437658415469196,1.200969082046926,6.693892573922275,-1.191883669518291,0.9998668512205968
0.5,4.343,0.7,8,1.255570227857047,1.0,6.662771017330562e-05,1.200969082046926,0.05996493915597505,-1.191883669518291,0.9998668512205968
0.5,4.343,0.7,16,1.255570227857047,1.0,4.516270573589221e-09,1.200969082046926,4.064643516230297e-06,-1.191883669518291,0.9998668512205968
0.5,4.343,0.7,32,1.255570227857047,1.0,2.0399717300198297e-17,1.200969082046926,1.8359745570178463e-14,-1.191883669518291,0.9998668512205968
0.5,4.343,0.7,50,1.255570227857047,1.0,8.342337129706136e-27,1.200969082046926,7.508103416735522e-24,-1.191883669518291,0.9998668512205968
0.5,4.343,0.5,1,0.7310585786300049,1.0,0.127296294192135,0.9620125347384946,114.56666477292148,-0.9483093426296291,0.999630463462085
0.5,4.343,0.5,2,0.7310585786300049,1.0,0.08108135639243094,0.9620125347384946,72.97322075318783,-0.9483093426296291,0.999630463462085
0.5,4.343,0.5,4,0.7310585786300049,1.0,0.01710449592750208,0.9620125347384946,15.394046334751868,-0.9483093426296291,0.999630463462085
0.5,4.343,0.5,8,0.7310585786300049,1.0,0.0004368153518883092,0.9620125347384946,0.3931338166994782,-0.9483093426296291,0.999630463462085
0.5,4.343,0.5,16,0.7310585786300049,1.0,2.0634183548842455e-07,0.9620125347384946,0.00018570765193958206,-0.9483093426296291,0.999630463462085
0.5,4.343,0.5,32,0.7310585786300049,1.0,4.2707431402425177e-14,0.9620125347384946,3.843668826218265e-11,-0.9483093426296291,0.999630463462085
0.5,4.343,0.5,50,0.7310585786300049,1.0,1.2887338366100186e-21,0.9620125347384946,1.1598604529490166e-18,-0.9483093426296291,0.999630463462085
0.5,4.343,0.3,1,0.3702040836762051,1.0,0.09932222641719063,0.6883281152765377,89.39000377547156,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.3,2,0.3702040836762051,1.0,0.08993711720417341,0.6883281152765377,80.94340548375605,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.3,4,0.3702040836762051,1.0,0.0373153817614747,0.6883281152765377,33.58384358532722,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.3,8,0.3702040836762051,1.0,0.0033627698193832243,0.6883281152765377,3.026492837444901,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.3,16,0.3702040836762051,1.0,1.5996033373759923e-05,0.6883281152765377,0.014396430036383927,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.3,32,0.3702040836762051,1.0,2.714158562656527e-10,0.6883281152765377,2.4427427063908735e-07,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.3,50,0.3702040836762051,1.0,1.1301542689487242e-15,0.6883281152765377,1.0171388420538516e-12,-0.6652185337269109,0.9985989692253056
0.5,4.343,0.1,1,0.10674774438332771,1.0,0.03364937743033247,0.3086678670612615,30.28443968729922,-0.2575133460400527,0.983485144969583
0.5,4.343,0.1,2,0.10674774438332771,1.0,0.04829358429588271,0.3086678670612615,43.46422586629443,-0.2575133460400527,0.983485144969583
0.5,4.343,0.1,4,0.10674774438332771,1.0,0.049764875714397,0.3086678670612615,44.788388142957295,-0.2575133460400527,0.983485144969583
0.5,4.343,0.1,8,0.10674774438332771,1.0,0.026479680226744545,0.3086678670612615,23.831712204070087,-0.2575133460400527,0.983485144969583
0.5,4.343,0.1,16,0.10674774438332771,1.0,0.003781330894498929,0.3086678670612615,3.403197805049036,-0.2575133460400527,0.983485144969583
0.5,4.343,0.1,32,0.10674774438332771,1.0,3.9880495665018935e-05,0.3086678670612615,0.035892446098517036,-0.2575133460400527,0.983485144969583
0.5,4.343,0.1,50,0.10674774438332771,1.0,1.7931003801929347e-07,0.3086678670612615,0.0001613790342173641,-0.2575133460400527,0.983485144969583
0.7,6.08,1.0,1,4.0551999668446745,1.0,0.11485516777507174,1.7549003130151553,103.36965099756455,-1.7509583063369558,0.9999826975934109
0.7,6.08,1.0,2,4.0551999668446745,1.0,0.026530830704145306,1.7549003130151553,23.87774763373077,-1.7509583063369558,0.9999826975934109
